,question,imageId,GithubLink
0,Is the blanket to the right of a pillow?,n15740,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n15740.jpg
1,Is the lamp post behind the people the train is to the right of?,n278826,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n278826.jpg
2,Is the dirty ground made of plastic?,n476594,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n476594.jpg
3,Is the rose red?,n283781,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n283781.jpg
4,Are there any players in the scene?,n357179,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n357179.jpg
5,Are there any players or fences?,n357179,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n357179.jpg
6,Is there any helmet that is white?,n357179,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n357179.jpg
7,Is there any helmet that is not blue?,n357179,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n357179.jpg
8,Is the white curtain to the right of the black television?,n423979,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n423979.jpg
9,Are there lamps to the right of the device that looks black?,n423979,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n423979.jpg
10,Are there any curtains to the left of the device the video game is displayed on?,n536689,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n536689.jpg
11,Is the helmet to the left of the other helmet white and hard?,n357179,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n357179.jpg
12,Are there curtains to the left of the television?,n423979,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n423979.jpg
13,Are there curtains to the right of the black device?,n423979,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n423979.jpg
14,Are there lamps to the right of the television that is sitting on top of the TV stand?,n423979,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n423979.jpg
15,Are there any curtains to the left of the device that looks black?,n423979,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n423979.jpg
18,Are there curtains to the right of the television?,n423979,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n423979.jpg
20,Are the green trees behind the fence leafy and tall?,n466336,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n466336.jpg
21,Are the trees behind the fence leafy and tall?,n466336,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n466336.jpg
23,Is the bench smooth and gray?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
24,Is the comfortable bench soft and smooth?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
25,Is the bench both soft and comfortable?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
26,Is the bench soft and gray?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
27,Does the comfortable bench appear to be yellow and soft?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
28,Does the bench seem to be soft?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
29,Does that bench appear to be soft?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
30,Is the bench in front of the balcony both soft and uncomfortable?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
31,Is the bench soft?,n347432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n347432.jpg
32,Is the clean field green and huge?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
33,Does the field look small and green?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
34,Is the field that looks huge green and clean?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
35,Is the field green and dirty?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
36,Does the field have small size?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
37,Does the field look small?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
38,Are there small fields or beaches?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
40,Is the field green?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
41,Does the field look green?,n572838,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n572838.jpg
42,Are the oranges large and orange?,n475976,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n475976.jpg
43,Does the ground below the tennis ball look dirty?,n476594,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n476594.jpg
44,Does the sauce near the bowl look brown and thin?,n272682,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n272682.jpg
45,Does the ground below the tennis ball look clean?,n476594,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n476594.jpg
46,Are there curtains to the right of the television that is not big?,n536689,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n536689.jpg
47,Was asphalt used to make the ground?,n476594,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n476594.jpg
48,Is there either any train or clock in this picture?,n214414,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n214414.jpg
50,Does the tennis ball seem to be yellow?,n521291,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n521291.jpg
51,Does the jacket have yellow color?,n248708,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n248708.jpg
53,Are these happy children?,n359246,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n359246.jpg
54,Is the curtain on the left side?,n11915,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n11915.jpg
55,Are there curtains to the right of the device the video game is displayed on?,n536689,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n536689.jpg
61,Is there a bag to the right of the person that the hat is on top of?,n187825,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n187825.jpg
62,Are there any bags to the right of the person the hat is on top of?,n187825,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n187825.jpg
63,Do you see a cow to the left of the person that is to the right of the bus?,n187825,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n187825.jpg
64,Do you see any cows to the left of the person that is to the right of the bus?,n187825,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n187825.jpg
65,Is there a cow to the left of the person that is to the right of the bus?,n187825,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n187825.jpg
66,Are there any cows to the left of the person that is to the right of the bus?,n187825,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n187825.jpg
68,Are there cows to the right of the male person?,n187825,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n187825.jpg
71,Are there either tables or mirrors that are made of metal?,n61917,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n61917.jpg
72,Was marble used to make the rectangular table?,n61917,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n61917.jpg
73,Do you see a wet wetsuit in the image?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
74,Are there wet wetsuits in the picture?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
75,Are the table and the TV stand both rectangular?,n61917,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n61917.jpg
76,Does the helmet to the left of the other helmet look white and hard?,n357179,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n357179.jpg
77,Are there any mirrors or tables that are not rectangular?,n61917,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n61917.jpg
78,Do the table and the TV stand both look rectangular?,n61917,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n61917.jpg
79,Are there any wetsuits that are comfortable?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
80,Is there a wetsuit in this picture that is comfortable?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
81,Are there any comfortable wetsuits?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
82,Is there a wetsuit in this scene that is not blue?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
83,Is there a wetsuit that is not uncomfortable?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
84,Are there any wetsuits in the photograph that are not uncomfortable?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
85,Do you see curtains to the right of the device that the video game is displayed on?,n536689,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n536689.jpg
86,Do you see a wetsuit in this picture that is comfortable?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
91,Do you see women there that are walking?,n314723,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n314723.jpg
92,Does the animal that is looking up look large?,n11399,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n11399.jpg
93,Do you see any large cat or dog?,n11399,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n11399.jpg
94,Does the dog look large?,n11399,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n11399.jpg
95,Does the dog have large size?,n11399,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n11399.jpg
100,Is the ski short?,n26384,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n26384.jpg
101,Does the ski have short length?,n26384,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n26384.jpg
102,Do the sink and the bath tub have a different colors?,n286211,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n286211.jpg
103,Are the toilet and the sink the same color?,n286211,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n286211.jpg
104,Do you see any large dogs?,n11399,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n11399.jpg
105,Do you see a dog that is large?,n11399,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n11399.jpg
106,Are there donuts to the right of the freezer on the left?,n537723,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n537723.jpg
107,Is there a donut to the right of the appliance on the left side of the picture?,n537723,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n537723.jpg
108,Is this an angry man?,n384288,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n384288.jpg
109,Do you see goggles that are not made of plastic?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
110,What are the goggles made of?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
111,Do you see snowboarders?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
112,Do you see a snowboarder?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
113,Are the goggles made of plastic?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
114,Are there any helmets or skis in the image?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
115,What is the material of the goggles?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
116,Are there boys to the right of the woman that is to the left of the men?,n398816,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n398816.jpg
117,Who is wearing shorts?,n288604,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n288604.jpg
118,Are there any couches to the left of the old device?,n536689,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n536689.jpg
119,Is there a window in the scene that is square?,n263560,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n263560.jpg
120,Are there snowboarders or skiers that are posing?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
121,Are there either any men or snowboarders in this photograph?,n501208,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n501208.jpg
122,Do you see any square window?,n263560,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n263560.jpg
123,Do you see any boys to the left of the woman the performer is watching?,n398816,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n398816.jpg
124,Do you think the jacket is black?,n248708,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n248708.jpg
125,Are there any cars?,n167285,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n167285.jpg
126,Is the boy to the left or to the right of the woman the men are to the right of?,n398816,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n398816.jpg
127,Are there either umbrellas or cars in the picture?,n167285,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n167285.jpg
128,Is the boy to the right of the woman on the right?,n398816,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n398816.jpg
129,"Which type of food is not colorful, the fruit or the apple?",n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
130,What type of food is not colorful?,n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
131,"Which type of food is colorful, the fruit or the apple?",n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
132,"Which kind of food is not colorful, the apple or the fruit?",n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
133,Which food is assorted?,n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
134,What is the name of the food that is assorted?,n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
135,Which kind of food is not colorful?,n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
136,What is the assorted food in the picture called?,n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
137,What is the size of the man that is using a laptop?,n542270,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n542270.jpg
138,Does the bag that is to the right of the phone appear to be large and white?,n167285,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n167285.jpg
139,What is the food that is assorted?,n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
140,What is the food that is assorted called?,n518035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518035.jpg
141,Is the man small?,n542270,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n542270.jpg
142,How large is he?,n542270,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n542270.jpg
143,How big is he?,n542270,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n542270.jpg
144,What size is the person to the right of the painting?,n542270,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n542270.jpg
145,How tall are the trees behind the fence?,n466336,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n466336.jpg
146,Does the jacket appear to be black?,n248708,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n248708.jpg
147,Does the white object to the left of the other bag appear to be large and square?,n167285,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n167285.jpg
148,How tall do you think are the green trees?,n466336,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n466336.jpg
149,Do you see any square clocks or windows?,n263560,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n263560.jpg
150,Are there umpires in the picture?,n398816,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n398816.jpg
151,Does the beer bottle look brown?,n103518,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n103518.jpg
152,Do you think the man is riding?,n138240,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n138240.jpg
153,Which color is the beer bottle that is made of glass?,n103518,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n103518.jpg
154,Is the beer bottle brown?,n103518,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n103518.jpg
155,Is the beer bottle white or brown?,n103518,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n103518.jpg
156,Do you think the beer bottle is white or brown?,n103518,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n103518.jpg
157,Are there doors or windows that are open?,n76613,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n76613.jpg
158,Do the leafy trees behind the fence appear to be short?,n466336,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n466336.jpg
159,Does the man that is to the left of the woman seem to be still?,n512539,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n512539.jpg
160,Are the trees short or tall?,n466336,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n466336.jpg
161,Is the color of the buildings yellow?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
162,Do the buildings look yellow?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
163,Do you see a mirror?,n443939,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n443939.jpg
164,Are there any mirrors in the photo?,n443939,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n443939.jpg
165,Do the trees behind the fence seem to be tall or short?,n466336,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n466336.jpg
166,Does the snowboard look light and wooden?,n331157,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n331157.jpg
167,Do the tall buildings behind the tree look small and yellow?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
168,Do the buildings that are not short look small and yellow?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
169,Are the buildings both yellow and tall?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
170,Do the buildings that are not little look yellow and tall?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
171,Are the buildings behind the tree yellow and short?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
172,Do the big buildings behind the tree look short and yellow?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
173,Do the big buildings behind the tree look yellow and short?,n386113,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n386113.jpg
174,Is that glass on a tablecloth?,n443939,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n443939.jpg
175,What is the dessert on the fork the boy holds?,n463045,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n463045.jpg
176,Are the person that is to the left of the dog and the person that looks tall both still?,n512539,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n512539.jpg
177,Is there either a plastic cup or laptop in this photo?,n18463,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n18463.jpg
178,Are there either motorcycles or pillows in the image?,n310937,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n310937.jpg
