,question,imageId,GithubLink
179,Do the man to the left of the dog and the person that looks tall both seem to be still?,n512539,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n512539.jpg
180,What color is that cabinet?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
181,Is that cabinet beige?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
182,Does the cabinet next to the TV stand look beige?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
183,Does the cabinet next to the TV stand have beige color?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
184,Is there either a table or a cabinet that is not dark?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
185,Is the color of the cabinet dark?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
186,Does the cabinet look dark?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
187,Does the cabinet have dark color?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
188,Is the snowboard dark?,n331157,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n331157.jpg
189,Is there either a white bed or cabinet?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
190,Do you see any pink cabinets?,n348714,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n348714.jpg
191,Is the plastic device to the right of the glasses that are to the right of the bottle?,n164438,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n164438.jpg
192,Do you see any pillows to the right of the device that is not turned-off?,n190913,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n190913.jpg
193,Does the chair look old fashioned?,n113137,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n113137.jpg
194,Is the door clear?,n68415,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n68415.jpg
195,Does that chair look old fashioned?,n113137,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n113137.jpg
196,Is the chair behind the dog old fashioned and leather?,n113137,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n113137.jpg
197,Is that jacket thin or thick?,n248708,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n248708.jpg
198,Are there any baseball bats or bats that are not made of metal?,n15845,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n15845.jpg
199,Are there tables in the picture that are wooden?,n474261,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n474261.jpg
200,Is the chair that is to the right of the freezer old fashioned and wooden?,n113137,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n113137.jpg
201,Is there a chair that is modern?,n113137,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n113137.jpg
202,Are there buses in front of the tall trees?,n195854,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n195854.jpg
203,Are there any girls to the right of the white thing that is lying on top of the carpet?,n272708,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n272708.jpg
204,Is there either any modern table or chair?,n113137,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n113137.jpg
205,Do you see an elephant above the baby?,n406072,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406072.jpg
206,Is the soft bear above a baby?,n406072,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406072.jpg
207,Is the fuzzy animal above a baby?,n406072,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406072.jpg
208,What animal is on the blanket?,n406072,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406072.jpg
209,What is the name of the animal that is on the blanket?,n406072,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406072.jpg
210,What is the bear on?,n406072,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406072.jpg
211,What's the bear on?,n406072,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406072.jpg
212,Are there bears on the blanket?,n406072,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406072.jpg
213,Is the jacket black and thick?,n248708,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n248708.jpg
214,Are there any tables in the image that are wood?,n474261,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n474261.jpg
215,Is the girl that is not old wearing a hair band?,n292044,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n292044.jpg
216,Is the soccer ball to the right of the soccer player still and round?,n116276,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n116276.jpg
217,Is the soccer ball still and soft?,n116276,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n116276.jpg
218,Does the soccer ball look still?,n116276,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n116276.jpg
219,Is the soccer ball still?,n116276,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n116276.jpg
220,Does the shirt look clean?,n319327,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n319327.jpg
221,Is the girl wearing a helmet?,n292044,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n292044.jpg
222,Does the shirt look yellow and clean?,n319327,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n319327.jpg
223,Is the shirt clean and gray?,n319327,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n319327.jpg
224,Is the clean shirt gray or orange?,n319327,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n319327.jpg
225,"What color is the clean shirt, gray or orange?",n319327,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n319327.jpg
226,Does the shirt look orange?,n319327,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n319327.jpg
227,Who is wearing a hair band?,n292044,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n292044.jpg
228,The shirt the man is wearing has which color?,n319327,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n319327.jpg
229,Does the shirt have gray color?,n319327,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n319327.jpg
230,What is the name of the white item of furniture?,n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
231,"Which type of furniture is this, a coffee table or a bed?",n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
232,"What type of furniture is this, a bed or a coffee table?",n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
233,What is this piece of furniture called?,n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
234,What kind is this item of furniture?,n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
235,Which kind of furniture is it?,n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
236,What type of furniture is this?,n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
237,Is the skirt long and colorful?,n292044,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n292044.jpg
238,Does the jacket appear to be black and thin?,n248708,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n248708.jpg
239,What piece of furniture is white?,n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
240,Is this a bed or a table?,n205271,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n205271.jpg
241,Who holds the animal in front of the couch?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
242,Who holds the dog?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
243,Is that a blond woman?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
244,Is the person in front of the couch blond or brunette?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
245,Is that a brunette woman?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
246,Are there women that are not brunette?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
247,Do you think the woman to the left of the pillow is brunette or blond?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
248,Is that fork to the left of a cup?,n554035,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n554035.jpg
249,Are there balls or fences?,n292044,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n292044.jpg
250,Do the blind and the light fixture have the same color?,n325735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n325735.jpg
251,Are there bowls or containers in the photo?,n334817,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n334817.jpg
252,What animal do you think does she hold?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
253,What animal does she hold?,n397400,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n397400.jpg
254,Is there a table in this image that is not tan?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
255,Do you see a table that is not tan?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
256,Are there any tables in this picture that are not tan?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
257,Do you see any large tables in the photo?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
258,Do you see large tables?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
259,Is there a table in the photo that is large?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
260,Are there tables that are not small?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
261,Is there a table that is not small?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
262,Do you see a plate?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
263,Are there any plates?,n124121,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n124121.jpg
264,Is the laptop black?,n190384,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n190384.jpg
265,Does the telephone look old fashioned?,n444317,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n444317.jpg
266,Does the young skier to the right of the other skier seem to be bending?,n38061,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n38061.jpg
267,Is the countertop small or large?,n228751,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n228751.jpg
268,Does the device that looks black look modern?,n444317,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n444317.jpg
269,Do you see either any blue mugs or cans there?,n548256,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n548256.jpg
270,What do you think is the animal to the right of the people that look young?,n141371,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n141371.jpg
271,Is the mirror large?,n293396,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n293396.jpg
272,Is there a table that is not made of granite?,n474261,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n474261.jpg
273,Does the rug on the floor look gold?,n406179,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n406179.jpg
274,Is he wearing a sweater?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
275,Is the man that is playing wearing a tie?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
276,Who is wearing the sweater?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
277,Is the chair silver?,n192226,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n192226.jpg
278,Is the person that is staring wearing glasses?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
279,Who is wearing a sweater?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
280,Is the person that is standing wearing jeans?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
281,Is the man wearing glasses?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
282,Does the door look clear?,n68415,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n68415.jpg
283,Is the grass that is not thick real and tall?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
284,Does the chair look silver?,n192226,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n192226.jpg
285,Do you see a black desk or chair?,n192226,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n192226.jpg
286,Is the person that is staring wearing a tie?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
287,Is there a frisbee in this photo?,n320500,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n320500.jpg
288,How big are the trousers?,n426368,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n426368.jpg
289,What size are the trousers that look brown and dark brown?,n426368,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n426368.jpg
290,Is the grass below the sky real and green?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
291,Do the trousers look huge and brown?,n426368,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n426368.jpg
292,"How do the pants look, purple or brown?",n426368,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n426368.jpg
293,Do the trousers look purple?,n426368,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n426368.jpg
294,Does that grass look tan and real?,n317735,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n317735.jpg
295,Do the pants look huge?,n426368,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n426368.jpg
296,Do you see a mirror that is not ugly?,n344118,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n344118.jpg
297,Do the pants look huge and white?,n426368,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n426368.jpg
298,Are the trousers huge and brown?,n426368,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n426368.jpg
299,Do both the bottle that looks blue and white and the green bottle look thin?,n231809,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n231809.jpg
300,Is there a cup or a mug that is not white?,n548256,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n548256.jpg
301,Which color do you think is the laptop?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
302,Does the rectangular device near the phone look black?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
303,Are there cars in the photo?,n53469,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n53469.jpg
304,Does the mug seem to be white?,n548256,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n548256.jpg
305,Do both the device to the right of the phone and the rectangular device behind the can have black color?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
306,Is the small keyboard in the top?,n568198,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n568198.jpg
307,Are the laptop and the rectangular device behind the can both black?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
308,Are the laptop and the television both black?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
309,Does the rectangular device near the phone have black color?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
310,Does the laptop near the device have black color?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
311,Does the laptop near the device look black?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
312,Is the laptop black?,n524856,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n524856.jpg
313,Is there a wood table?,n474261,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n474261.jpg
314,How large is the bottle?,n164438,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n164438.jpg
315,Do you see any doors that are not made of wood?,n377907,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n377907.jpg
316,Are there pictures or mirrors?,n344118,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n344118.jpg
317,Are there any doors in this image that are not wooden?,n377907,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n377907.jpg
318,Are there doors that are made of metal?,n377907,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n377907.jpg
319,Is the metal door white and round?,n377907,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n377907.jpg
320,Is the door white?,n377907,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n377907.jpg
321,Is there a train or a mirror in this photograph?,n377907,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n377907.jpg
322,Are there both a bicycle and a mirror in this picture?,n344118,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n344118.jpg
323,Do you think the door is white?,n377907,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n377907.jpg
324,Does the door look white?,n377907,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n377907.jpg
325,Are the words white or black?,n380972,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n380972.jpg
326,Does the electronic device to the right of the man look closed?,n518432,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n518432.jpg
327,Are there both knives and tables in this scene?,n274227,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n274227.jpg
328,Is there a table that is wooden?,n474261,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n474261.jpg
329,Is the floor made of stone or hardwood?,n229656,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n229656.jpg
330,Do you see any lamp or mirror that are not tall?,n103696,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n103696.jpg
331,Was hardwood used to make the floor?,n229656,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n229656.jpg
332,What is the item of furniture to the left of the heavy television?,n114373,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n114373.jpg
333,Does the clock have gold color and round shape?,n544799,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n544799.jpg
334,Do you see a cell phone to the right of the device near the wallet?,n244524,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n244524.jpg
335,Does the pizza look round and raw?,n300611,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n300611.jpg
336,Is the wide chair in front or behind the desk that is underneath the water bottle?,n114373,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n114373.jpg
337,Are there cell phones to the left of the laptop computer?,n244524,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n244524.jpg
338,What device is to the right of the laptop?,n244524,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n244524.jpg
339,Are there any short bags in the photo?,n472931,https://raw.githubusercontent.com/ST0927/Experiment/main/Images/n472931.jpg
